INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
INFO         | Graphics backend: gfxstream
INFO         | Found systemPath /opt/homebrew/share/android-commandlinetools/system-images/android-34/google_apis/arm64-v8a/
INFO         | Increasing RAM size to 2560MB
INFO         | Guest GLES Driver: Auto (ext controls)
INFO         | emuglConfig_init: vulkan_mode_selected:swiftshader gles_mode_selected:swangle
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `M2_Qual_Fixture` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `M2_Qual_Fixture` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_default_environment_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_none_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_image_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_video_selected() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_custom_360_image_selected() (:0, )
INFO         | Storing crashdata in: /tmp/android-seraph/emu-crash-36.6.11.db, detection is enabled for process: 25220
INFO         | Initializing gfxstream backend
INFO         | startOpenglesRendererImpl: gpu info
INFO         | 
INFO         | initIcdPaths: ICD set to 'swiftshader', using Swiftshader ICD
INFO         | Setting ICD filenames for the loader = /opt/homebrew/share/android-commandlinetools/emulator/lib64/vulkan/vk_swiftshader_icd.json
INFO         | SharedLibrary::open for [/opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib]
INFO         | Added library: /opt/homebrew/share/android-commandlinetools/emulator/qemu/darwin-aarch64/lib64/vulkan/libvulkan.dylib
INFO         | Enabling Vulkan portability.
INFO         | Selecting Vulkan device: SwiftShader Device (LLVM 10.0.0), Version: 1.3.0
INFO         | Using Vulkan externalMemoryMode: OpaqueFd for VkEmulation
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         |     guestVulkanMaxApiVersion: 1.3.0
INFO         |     enableProtectedMemoryEmulation: false
INFO         | Graphics Adapter Vendor Google (Google Inc. (Google))
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (ANGLE (Google, Vulkan 1.3.0 (SwiftShader Device (LLVM 10.0.0) (0x0000C0DE)), SwiftShader driver-5.0.0))
INFO         | Graphics API Version OpenGL ES 3.0 (OpenGL ES 3.1.0 (ANGLE 2.1.1 git hash: fbf66f49c7cc))
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_half_float GL_OES_texture_half_float_linear GL_OES_packed_depth_stencil GL_OES_vertex_half_float GL_OES_standard_derivatives GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_OVR_multiview2 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 GL_EXT_draw_buffers_indexed GL_EXT_clip_cull_distance 
INFO         | Graphics Device Extensions N/A
INFO         | Disabling sparse binding feature support
INFO         | Sending adb public key [QAAAAC2gQxZbUIjMnpesWvsdyHZt7mnI3XZLZowBX0+TbaM9RaDb85t+5anFmbSA8gecEFbcDvkO1lGj/P8R6GNH6aWnA1PsFmmmF0E04Tj32t4TsVhTSyHDqn3qu0TsXyieGTEtB7veU6FuUvEuNP9qOVL0KafCLNuJAgEgT3pl+9a2s3w+6v8iM8vSYzjTEQesNPL4aNl6ZcoPdYTYP2yxeg50/h9YfrKmkvC/7gNXIpJBIyguCywy0by9evjW9JFDMjwBK8lAhCVh/jHGpH7LtSLNCZh7QOo4Y//IKzBQlsuDTtJZGEUmUz+tzPxrXnAFEYMWNJ9MtyT+TiBQTbSOKbriG1az3XM5LOOl2xG0yRNu+Dow0YrrJrXRcd3Wf8to/aAXneDb6IYId2lWg4RIxgLh41qzHnSXMrl4J+r0glSXnjUnRiFxZXplntZWO1KRTMvhmzKuzcHJ83EBftU+yvNhXkC7Be8eYCWsWeapEzQ+eyxrnEAGoKBfMJg3/gH0FimCFLHIO6qn9tPMVuYme+evbQ+x1R16Z+KKPlpnOdfkCT0Vo18pLUXIkCYWa1zCdwbjyweBu4+0JGHmBG2W8Zi3OX0pI9c/9BC5DEuf1mD7SAomcf5VGQbQzCoeVnxC8G+Zb2Re75N5qlBQZ1GAViy2EofrJAKDXapUoq5ziIBKGpWZPQEAAQA= seraph@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196609
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAC2gQxZbUIjMnpesWvsdyHZt7mnI3XZLZowBX0+TbaM9RaDb85t+5anFmbSA8gecEFbcDvkO1lGj/P8R6GNH6aWnA1PsFmmmF0E04Tj32t4TsVhTSyHDqn3qu0TsXyieGTEtB7veU6FuUvEuNP9qOVL0KafCLNuJAgEgT3pl+9a2s3w+6v8iM8vSYzjTEQesNPL4aNl6ZcoPdYTYP2yxeg50/h9YfrKmkvC/7gNXIpJBIyguCywy0by9evjW9JFDMjwBK8lAhCVh/jHGpH7LtSLNCZh7QOo4Y//IKzBQlsuDTtJZGEUmUz+tzPxrXnAFEYMWNJ9MtyT+TiBQTbSOKbriG1az3XM5LOOl2xG0yRNu+Dow0YrrJrXRcd3Wf8to/aAXneDb6IYId2lWg4RIxgLh41qzHnSXMrl4J+r0glSXnjUnRiFxZXplntZWO1KRTMvhmzKuzcHJ83EBftU+yvNhXkC7Be8eYCWsWeapEzQ+eyxrnEAGoKBfMJg3/gH0FimCFLHIO6qn9tPMVuYme+evbQ+x1R16Z+KKPlpnOdfkCT0Vo18pLUXIkCYWa1zCdwbjyweBu4+0JGHmBG2W8Zi3OX0pI9c/9BC5DEuf1mD7SAomcf5VGQbQzCoeVnxC8G+Zb2Re75N5qlBQZ1GAViy2EofrJAKDXapUoq5ziIBKGpWZPQEAAQA= seraph@unknown
INFO         |   androidboot.qemu.avd_name=M2_Qual_Fixture
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4206592
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.skin=1080x2400
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X6X11X0
INFO         |   androidboot.vbmeta.digest=7d083757a5e20cd0c568182e509f6d02da844505ce73ef80b2f1ada3f02ae18c
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6656
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
INFO         | Successfully initialized netsim WiFi
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Setting display: 0 configuration to: 1080x2400, dpi: 420x420 
INFO         | setDisplayActiveConfig: id:0, 1080x2400
INFO         | emulatorSetupEnvironment: Environment scene is not required
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `M2_Qual_Fixture` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU compatibility checks are not required
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `M2_Qual_Fixture` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Warning: QObject::connect: Cannot queue arguments of type 'std::vector<android::emulation::control::SnapshotInfo>'
(Make sure 'std::vector<android::emulation::control::SnapshotInfo>' is registered using qRegisterMetaType().) (:0, )
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=0
INFO         | Platform does not support Guest Angle
INFO         | Created extended window in 60.323ms
INFO         | Loading snapshot 'm2_pristine'...
INFO         | Successfully loaded snapshot 'm2_pristine' using 1110 ms
INFO         | Wait for emulator (pid 25220) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

USER_INFO    | Snapshots have been disabled by the user, save request is ignored.
INFO         | Saving snapshot 'default_boot' using 0 ms
INFO         | Wait for emulator (pid 25220) 20 seconds to shutdown gracefully before kill;you can set environment variable ANDROID_EMULATOR_WAIT_TIME_BEFORE_KILL(in seconds) to change the default value (20 seconds)

WARNING      | Emulator client has not yet been configured.. Call configure me first!
INFO         | removeAll
ERROR        | Failed to restore previous context: 12297
WARNING      | Netsim Wifi localhost:59746 is gone due to CANCELLED
